lon,lat,dep,idx
403919.5272,4326340.197,2.700000048,1420
403963.5701,4326358.238,2.224400043,1421
404012.5012,4326377.865,0.775849998,1422
404069.481,4326391.966,0.300000012,1423
403814.3243,4326286.081,3.962330103,1433
403873.454,4326308.187,3.2348001,1434
403875.8831,4326365.721,2.816869974,1436
403929.9623,4326386.507,2.518100023,1437
403894.7955,4326389.065,2.400000095,1438
404026.1597,4326408.704,1.335579991,1439
403760.3515,4326267.042,4.109399796,1450
403775.2594,4326313.698,4.398600101,1451
403824.8332,4326334.192,3.900850058,1452
403823.7219,4326384.081,3.8125,1453
403851.5541,4326412.794,2.950989962,1454
403815.5415,4326396.159,2.747900009,1455
403939.0283,4326422.964,2.646420002,1456
403988.7543,4326437.441,2.200000048,1457
404040.6687,4326454.092,1.669880033,1458
403710.5132,4326256.595,2.648010015,1469
403728.836,4326301.488,3.110399961,1470
403740.1414,4326348.292,3.114020109,1471
403780.5227,4326360.81,4.664710045,1472
403781.9219,4326404.654,4.92166996,1473
403803.6914,4326422.174,3.933880091,1474
403825.3847,4326455.765,3.440449953,1475
403859.3663,4326469.179,3.02519989,1476
403898.0824,4326444.057,2.670799971,1477
403948.3507,4326473.024,2.400000095,1478
403998.0412,4326479.869,2.400000095,1479
404036.3523,4326501.554,2.199029922,1480
403657.2083,4326240.305,0.810119987,1490
403679.8178,4326287.772,1.167520046,1491
403695.8399,4326334.521,1.008059978,1492
403707.2812,4326375.334,0.643999994,1493
403742.0238,4326400.956,3.349600077,1494
403756.3015,4326434.623,4.541699886,1495
403783.9719,4326468.012,4.242400169,1496
403902.7812,4326514.6,3.345540047,1497
403943.6383,4326537.872,2.700000048,1498
403982.8406,4326508.107,2.504899979,1499
404019.145,4326535.009,2.400000095,1500
404065.8019,4326541.067,2.400000095,1501
403903.8395,4326251.573,1.744179964,1502
403939.5989,4326235.578,0.300000012,1503
403608.889,4326246.589,0.300000012,1510
403636.0171,4326286.637,0.300000012,1511
403654.7389,4326332.798,0.300000012,1512
403664.4189,4326382.27,0.300000012,1513
403700.3258,4326411.748,0.301400006,1514
403710.9892,4326435.969,1.113739967,1515
403734.2651,4326482.343,4.254559994,1516
403856.9458,4326530.263,4.043200016,1517
403900.3193,4326562.861,2.980269909,1518
403944.3578,4326590.522,2.700000048,1519
403984.1792,4326563.586,2.622070074,1520
404031.142,4326582.6,2.41260004,1521
404072.794,4326600.721,2.321399927,1522
403949.7845,4326284.389,0.300000012,1523
403664.9544,4326419.277,0.320606411,1528
403664.8701,4326454.021,0.748189986,1529
403694.0566,4326475.309,2.8131001,1530
403781.4155,4326535.087,3.692490101,1531
403817.4008,4326556.746,4.035309792,1532
403858.4307,4326585.502,3.534120083,1533
403901.8678,4326614.151,2.953299999,1534
403965.7768,4326295.267,2.825949907,1535
403992.8588,4326612.778,2.700000048,1536
404038.6439,4326635.649,2.051739931,1537
403961.9648,4326332.854,0.300000012,1538
403630.9668,4326432.789,0.300000012,1543
403625.2748,4326476.742,2.535959959,1544
403741.1376,4326516.632,2.875699997,1545
403743.8889,4326565.946,2.912290096,1546
403781.1435,4326589.366,3.493839979,1547
403819.2684,4326613.279,3.661900043,1548
404024.2993,4326641.248,3.180599928,1549
404071.8324,4326663.17,3,1550
404003.8244,4326323.464,2.437040091,1551
404014.8874,4326275.049,1.778429985,1552
404063.662,4326256.958,0.300000012,1553
403586.0165,4326445.077,0.300000012,1558
403587.0921,4326493.297,1.417199969,1559
403698.9668,4326545.504,2.700000048,1560
403708.0054,4326597.952,2.700000048,1561
403744.6172,4326620.505,2.945790052,1562
403946.0368,4326646.713,3.409790039,1563
403983.8765,4326669.172,3.296700001,1564
404029.0336,4326687.306,3,1565
404073.7533,4326710.003,2.710999966,1566
404040.7491,4326354.581,0.300000012,1567
404052.6591,4326305.55,0.300000012,1568
403595.9897,4326365.984,0.300000012,1572
403643.1218,4326542.997,1.41952002,1573
403662.8823,4326583.608,2.700000048,1574
403672.1308,4326631.866,2.700000048,1575
403873.5016,4326658.154,2.768630028,1576
403911.0458,4326673.408,3.104099989,1577
403940.4142,4326702.087,3.400000095,1578
403988.6921,4326715.097,3.299999952,1579
404032.3375,4326735.713,2.417720079,1580
404072.6656,4326757.931,0.300000012,1581
403596.9244,4326526.572,0.300000012,1586
403608.1663,4326577.325,1.127799988,1587
403626.6901,4326616.121,2.336400032,1588
403801.0788,4326665.566,2.599999905,1589
403838.2964,4326698.659,2.5,1590
403885.0774,4326710.282,2.977499962,1591
403911.1875,4326746.233,3.388600111,1592
403956.1274,4326749.343,3.400000095,1593
403994.8109,4326766.572,2.132119894,1594
403975.2274,4326778.665,0.300000012,1595
403697.1384,4326589.254,0.300000012,1600
403703.4035,4326640.489,1.565780044,1601
403760.8349,4326650.9,2.700000048,1602
403759.4369,4326695.492,2.614120007,1603
403796.5112,4326715.363,2.426150084,1604
403815.963,4326756.48,2.534499884,1605
403860.4448,4326752.652,2.892999887,1606
403921.0529,4326783.16,3.400000095,1607
403959.6138,4326777.519,3.400000095,1608
403991.6611,4326794.108,2.757999897,1609
404027.076,4326812.859,0.300000012,1610
403662.3218,4326625.276,0.369500011,1614
403655.2053,4326665.8,2.271929979,1615
403720.6693,4326670.712,2.527920008,1616
403718.0699,4326721.122,2.483550072,1617
403761.0356,4326750.544,2.400000095,1618
403819.3385,4326792.528,2.535300016,1619
403870.8008,4326796.463,2.937319994,1620
403907.8455,4326824.073,3.451740026,1621
403948.0436,4326825.356,3.500279903,1622
403984.4737,4326840.517,1.703920007,1623
404011.593,4326857.508,0.300000012,1624
403615.7831,4326630.559,0.300000012,1628
403612.5513,4326685.853,0.686200023,1629
403677.9192,4326694.767,2.385750055,1630
403666.284,4326742.711,2.478300095,1631
403706.3609,4326767.264,2.416680098,1632
403772.259,4326787.163,2.400000095,1633
403781.0361,4326836.196,2.700000048,1634
403834.0603,4326841.412,2.799999952,1635
403875.6666,4326846.151,3.038229942,1636
403912.9861,4326869.464,3.524800062,1637
403951.1126,4326876.071,3.618809938,1638
403991.3713,4326886.868,1.295040011,1639
404033.0514,4326893.408,0.300000012,1640
403579.0855,4326660.057,0.300000012,1644
403628.4325,4326710.659,1.059999943,1646
403617.8139,4326758.856,1.635820031,1647
403656.617,4326791.268,2.400000095,1648
403729.7675,4326806.949,2.5,1649
403732.9635,4326849.765,2.590600014,1650
403759.0012,4326887.759,2.700000048,1651
403808.411,4326883.529,2.700000048,1652
403867.6088,4326892.065,3.248039961,1653
403863.7105,4326918.226,3.654360056,1654
403909.2045,4326924.271,2.942980051,1655
403960.9268,4326927.779,1.356840014,1656
404017.5402,4326919.411,0.300000012,1657
403578.7847,4326730.66,0.300000012,1661
403609.6675,4326806.839,1.640740037,1663
403683.14,4326835.449,2.395800114,1664
403706.4499,4326885.611,2.544500113,1665
403672.0305,4326931.127,2.5,1666
403724.3617,4326931.714,2.658979893,1667
403775.3659,4326928.711,2.700000048,1668
403830.7616,4326947.336,3.400000095,1669
403886.3524,4326965.64,3.316800117,1670
403937.1128,4326963.038,2.393870115,1671
403991.9397,4326961.448,1.468050003,1672
404044.0108,4326962.461,0.300000012,1673
403634.5606,4326842.16,1.285390019,1678
403656.647,4326882.796,1.672749996,1679
403620.3983,4326929.394,1.297600031,1680
403647.2856,4326977.527,1.177000046,1681
403698.8499,4326971.682,2.387959957,1682
403751.1647,4326972.295,2.700000048,1683
403794.46,4326970.415,3.117269993,1684
403769.2761,4327006.957,3.232800007,1685
403802.9873,4326993.899,3.400000095,1686
403832.9807,4327019.629,2.825989962,1687
403870.986,4327007.209,2.501499891,1688
403918.7113,4326999.978,2.200000048,1689
403972.8881,4326999.456,1.104060054,1690
404027.3086,4326998.534,0.300000012,1691
403597.3414,4326868.669,0.300000012,1695
403622.0639,4326912.667,0.300000012,1696
403587.9297,4326959.637,0.300000012,1697
403613.4975,4327002.247,0.300000012,1698
403630.7563,4327019.083,1.250820041,1700
403678.0014,4327010.718,2.473939896,1701
403727.5442,4327013.96,2.932820082,1702
403668.3588,4327061.026,3.36796999,1703
403716.718,4327052.753,3.11461997,1704
403770.4425,4327060.664,2.652100086,1705
403815.4327,4327046.389,2.339400053,1706
403864.2633,4327037.342,1.851780057,1707
403922.7578,4327035.498,0.967920005,1708
403982.1935,4327028.263,0.300000012,1709
403618.3993,4327052.7,2.519190073,1714
403636.1517,4327094.685,2.645119905,1715
403676.2345,4327113.461,3.278980017,1716
403708.0899,4327095.76,3.098999977,1717
403752.4948,4327103.593,2.677599907,1718
403805.1969,4327095.88,2.400000095,1719
403849.398,4327080.977,2.165499926,1720
403900.3668,4327070.342,2.099999905,1721
403962.4889,4327070.232,1.26225996,1722
404023.6461,4327056.325,0.300000012,1723
403593.2451,4327092.082,1.249449968,1726
403609.5272,4327138.404,0.623000026,1728
403644.3895,4327136.913,2.233629942,1729
403673.7963,4327159.761,3.147010088,1730
403716.6232,4327145.192,3.053630114,1731
403754.7496,4327151.8,2.642610073,1732
403792.9337,4327139.087,2.400000095,1733
403841.6993,4327130.148,2.280900002,1734
403885.6478,4327113.737,2.091399908,1735
403930.9231,4327100.916,1.650869966,1736
403973.8873,4327126.496,1.5,1737
404008.4852,4327092.755,1.314810038,1738
404065.0499,4327084.467,0.300000012,1739
403585.1089,4327166.964,0.300000012,1743
403600.5814,4327180.009,0.300000012,1744
403629.3617,4327180.815,1.38132,1745
403659.4422,4327200.634,2.795020103,1746
403700.4427,4327194.832,3.099999905,1747
403740.8758,4327193.807,2.806499958,1748
403782.2014,4327187.471,2.400000095,1749
403826.3863,4327172.595,2.400000095,1750
403881.7629,4327162.413,2.099999905,1751
403924.1066,4327139.025,1.799999952,1752
403942.5077,4327176.099,1.747689962,1753
403996.1865,4327170.628,1.456699967,1754
404029.4472,4327127.548,1.386849999,1755
404060.0483,4326833.298,0.300000012,1756
403594.2599,4327215.383,0.316720009,1762
403629.1044,4327231.224,1.685739994,1763
403675.59,4327235.641,2.832760096,1764
403721.1963,4327237.657,2.752739906,1765
403764.7354,4327235.377,2.585020065,1766
403808.774,4327220.741,2.400000095,1767
403853.8366,4327204.424,2.299999952,1768
403898.3184,4327200.596,2.039210081,1769
403986.4719,4327214.619,1.899999976,1770
404032.2038,4327204.893,1.571699977,1771
404054.9512,4326915.849,1.14981997,1772
404043.0695,4327172.469,1.078600049,1773
404060.2461,4326882.96,0.300000012,1774
403645.2902,4327251.912,2.03399992,1781
403697.3065,4327258.782,2.599999905,1782
403748.3625,4327263.385,2.687809944,1783
403800.4291,4327274.018,2.700000048,1784
403847.72,4327257.887,2.473700047,1785
403894.473,4327238.794,2.400000095,1786
403937.888,4327230.95,2.400000095,1787
403971.8518,4327261.696,2.12477994,1788
404018.5516,4327252.303,1.739199996,1789
404062.1986,4327255.614,1.299990058,1790
403593.5412,4327263.828,1.849040031,1797
403620.5689,4327296.35,2.200000048,1799
403668.9636,4327295.71,2.399189949,1800
403716.3032,4327300.647,2.403079987,1801
403762.6498,4327303.37,2.662760019,1802
403795.996,4327335.13,2.415499926,1803
403838.647,4327307.392,2.400000095,1804
403880.2741,4327281.335,2.400000095,1805
403924.221,4327282.23,2.400000095,1806
403963.6079,4327309.839,2.395529985,1807
404003.4499,4327294.404,1.799559951,1808
404044.8715,4327305.214,1.106690049,1809
404068.0164,4327013.594,0.300000012,1810
403597.1154,4327338.707,2.099999905,1816
403646.5592,4327338.266,2.099999905,1817
403693.5649,4327341.829,2.200000048,1818
403741.7571,4327343.444,2.469909906,1819
403766.7058,4327383.225,2.259799957,1820
403806.4561,4327383.321,2.299999952,1821
403840.9269,4327357.48,2.400000095,1822
403882.096,4327324.485,2.400000095,1823
403922.2409,4327335.469,2.400000095,1824
403964.3421,4327358.62,2.400000095,1825
404004.0202,4327339.609,1.843179941,1826
404038.1983,4327356.545,1.431110024,1827
404075.5726,4327352.853,0.300000012,1828
403576.3306,4327384.371,2.099999905,1834
403623.586,4327381.757,2.099999905,1835
403671.0956,4327384.492,2.099999905,1836
403719.5892,4327387.535,2.200000048,1837
403744.1891,4327429.811,2.099999905,1838
403789.7837,4327422.233,2.153290033,1839
403841.7439,4327409.97,2.400000095,1840
403882.7164,4327373.453,2.400000095,1841
403924.8946,4327384.943,2.400000095,1842
403965.0749,4327403.559,2.11841011,1843
404006.0415,4327393.968,2.115200043,1844
404049.7623,4327399.079,1.027250052,1845
403628.671,4327957.504,1.782600045,1852
403596.0277,4327428.931,2.099999905,1853
403643.8771,4327427.264,2.099999905,1854
403693.94,4327429.652,2.099999905,1855
403663.6484,4327482.113,2.099999905,1856
403715.3855,4327481.752,2.099999905,1857
403758.2198,4327465.249,2.20175004,1858
403799.6163,4327474.177,2.400000095,1859
403888.7851,4327421.166,2.400000095,1860
403935.1435,4327433.482,2.400000095,1861
403982.2984,4327444.49,2.34739995,1862
404025.2686,4327443.144,2,1863
404072.224,4327442.944,0.995549977,1864
404074.751,4327741.728,0.300000012,1865
403587.1075,4327979.611,0.698440015,1871
403600.2385,4328140.356,1.238710046,1872
403599.4063,4328015.97,1.957030058,1873
403643.6666,4328006.738,2.099999905,1874
403612.3339,4327481.78,2.099999905,1875
403639.6733,4327521.481,2.099999905,1876
403693.2162,4327522,2.099999905,1877
403752.9622,4327518.101,2.104180098,1878
403812.0122,4327523.035,2.400000095,1879
403847.4524,4327480.222,2.400000095,1880
403897.2907,4327490.669,2.400000095,1881
403948.1781,4327501.316,2.099999905,1882
403995.271,4327498.968,2.099999905,1883
404045.0384,4327494.151,1.459660053,1884
404054.0701,4327789.944,0.300000012,1885
403585.6404,4328088.547,0.300000012,1888
403576.1614,4328189.504,0.300000012,1890
403581.0005,4328073.109,0.639880002,1891
403624.0712,4328058.14,1.859740019,1892
403589.2144,4327525.511,2.099999905,1893
403619.1397,4327564.811,2.099999905,1894
403669.2899,4327561.288,2.099999905,1895
403720.6044,4327561.621,2.099999905,1896
403776.6208,4327565.769,2.200000048,1897
403833.3287,4327570.703,2.400000095,1898
403864.7098,4327524.942,2.400000095,1899
403917.2478,4327534.801,2.299999952,1900
403971.9993,4327548.716,2.099999905,1901
404021.9928,4327539.683,2.002799988,1902
404069.3945,4327536.828,1.323359966,1903
404062.3906,4327835.881,0.300000012,1904
403599.5748,4328233.729,0.300000012,1909
403608.8926,4328111.902,0.818040013,1910
403654.0941,4328097.279,1.677489996,1911
403602.4628,4327613.343,2.099999905,1912
403647.7397,4327604.365,2.099999905,1913
403695.6378,4327602.617,2.099999905,1914
403743.6675,4327604.499,2.099999905,1915
403793.7319,4327610.729,2.2442801,1916
403834.7545,4327620.272,2.376100063,1917
403878.3084,4327614.122,2.400000095,1918
403882.9011,4327566.207,2.400000095,1919
403926.585,4327580.992,2.311059952,1920
403970.3279,4327601.448,2.099999905,1921
404014.8142,4327587.999,1.830719948,1922
404059.6788,4327585.465,1.490540028,1923
404057.9206,4327885.518,0.300000012,1924
403592.727,4328157.672,0.300000012,1929
403642.3466,4328149.253,0.797819972,1930
403595.4586,4327670.986,0.562759995,1931
403630.7436,4327647.653,1.980800033,1932
403672.7873,4327647.829,2.099999905,1933
403718.0345,4327646.589,2.099999905,1934
403764.2349,4327649.552,2.099999905,1935
403812.2512,4327659.145,2.099999905,1936
403859.2333,4327664.67,2.299999952,1937
403903.489,4327665.058,2.400000095,1938
403923.5926,4327624.357,2.400000095,1939
403957.3835,4327649.619,2.200000048,1940
404007.3106,4327636.849,1.933699965,1941
404053.2893,4327634.409,1.307860017,1942
404054.2721,4327935.728,0.300000012,1943
403627.8552,4328192.274,0.300000012,1949
403613.5316,4327722.058,0.901709974,1951
403645.4062,4327690.867,1.899999976,1952
403691.8666,4327693.403,2.099999905,1953
403735.2432,4327691.389,2.099999905,1954
403783.3142,4327695.125,2.099999905,1955
403835.0321,4327708.254,2.377199888,1956
403884.8837,4327710.989,2.400000095,1957
403938.8758,4327695.39,2.316499949,1958
403990.8848,4327683.047,1.961799979,1959
404038.9456,4327681.032,1.255599976,1960
404042.7833,4327983.431,0.300000012,1961
403580.9773,4327762.055,0.300000012,1964
403626.9678,4327769.208,0.93779999,1965
403661.9322,4327736.788,1.923820019,1966
403707.0184,4327739.658,2.099999905,1967
403751.1027,4327738.405,2.099999905,1968
403794.3345,4327740.475,2.099999905,1969
403828.6722,4327749.458,2.325299978,1970
403864.9294,4327759.135,2.400000095,1971
403918.5136,4327740.361,2.400000095,1972
403970.5227,4327728.018,2.009680033,1973
404018.4696,4327726.19,1.335800052,1974
404067.1982,4327726.924,0.300000012,1975
403593.7308,4327810.326,0.300000012,1979
403640.8192,4327817.598,1.217939973,1980
403676.32,4327784.298,2,1981
403721.52,4327786.981,2.099999905,1982
403766.3934,4327786.355,2.099999905,1983
403813.0311,4327784.754,2.17869997,1984
403849.7419,4327810.99,2.400000095,1985
403901.7303,4327787.145,2.400000095,1986
403951.1283,4327773.322,2.228660107,1987
403998.0586,4327771.241,1.532199979,1988
404044.7052,4327771.548,0.300000012,1989
403607.3872,4327859.037,0.300000012,1992
403655.5809,4327864.494,1.172739983,1993
403690.6103,4327831.968,1.899049997,1994
403737.8996,4327833.143,2,1995
403791.7749,4327831.193,2.099999905,1996
403842.7008,4327857.158,2.294019938,1997
403889.5499,4327834.062,2.400000095,1998
403935.703,4327819.799,2.48920989,1999
403979.5184,4327817.065,1.609719992,2000
404022.2285,4327816.146,0.300000012,2001
403620.1407,4327907.308,0.300000012,2002
403667.5025,4327906.441,0.624679983,2003
403708.9922,4327882.532,1.464339972,2004
403758.4906,4327876.234,1.792819977,2005
403803.6005,4327877.143,2,2006
403836.9304,4327908.93,2.200000048,2007
403882.8678,4327883.486,2.483799934,2008
403926.6212,4327867.396,2.656699896,2009
403968.7373,4327865.529,1.676460028,2010
404008.6251,4327863.477,0.300000012,2011
403648.318,4327947.555,0.300000012,2012
403699.1745,4327940.95,0.531939983,2013
403740.1307,4327925.608,1.051079988,2014
403786.0754,4327919.378,2.056499958,2015
403821.6941,4327960.864,2.299420118,2016
403877.6663,4327934.323,2.505599976,2017
403918.1807,4327912.016,2.700000048,2018
403957.9562,4327913.993,2.311100006,2019
404005.0092,4327913.634,0.300000012,2020
403679.6663,4327986.441,0.300000012,2021
403731.1419,4327982.664,0.376080006,2022
403769.6482,4327961.732,1.598359942,2023
403783.343,4328004.612,1.496199965,2024
403832.3908,4328010.59,2.251399994,2025
403881.384,4327980.128,2.67779994,2026
403927.0214,4327957.099,2.700000048,2027
403968.3676,4327962.265,2.403599977,2028
404006.0523,4327961.908,0.300000012,2029
403711.0797,4328025.22,0.300000012,2030
403751.1995,4328034.322,0.356559992,2031
403798.31,4328056.939,1.886940002,2032
403848.8591,4328054.683,2.588200092,2033
403887.3048,4328024.238,2.700000048,2034
403935.735,4328010.081,2.898999929,2035
403983.4957,4328010.482,2.337510109,2036
404029.2543,4328006.48,0.300000012,2037
403716.8882,4328073.359,0.300000012,2038
403757.5282,4328081.607,0.31182,2039
403798.1754,4328109.069,1.925420046,2040
403854.0337,4328103.864,2.790899992,2041
403905.171,4328066.036,2.965899944,2042
403957.7105,4328058.59,2.457700014,2043
404004.2005,4328053.387,2.151540041,2044
404052.4563,4328051.052,0.300000012,2045
403717.989,4328123.461,0.300000012,2046
403757.2192,4328124.411,0.510420024,2047
403785.3522,4328155.119,2.221240044,2048
403838.2123,4328156.759,3,2049
403900.299,4328149.016,2.598690033,2050
403927.4938,4328108.207,2.400000095,2051
403982.4242,4328100.68,2.400000095,2052
404031.0538,4328097.731,2.203880072,2053
404074.8042,4328095.104,0.700640023,2054
403739.1001,4328165.699,0.72992003,2055
403697.7391,4328164.403,0.300000012,2056
403764.3236,4328201.184,3.022350073,2057
403806.0068,4328194.261,3,2058
403840.3415,4328216.708,2.83859992,2059
403885.9302,4328193.759,2.700000048,2060
403941.4531,4328183.336,2.478630066,2061
403965.1843,4328144.369,2.421829939,2062
404018.2055,4328141.899,1.987900019,2063
404073.7653,4328142.951,0.327630013,2064
403712.2628,4328205.922,1.438899994,2065
403660.7666,4328198.197,0.542855799,2066
403738.3153,4328240.045,3.083349943,2067
403792.4772,4328243.393,3.024800062,2068
403833.4245,4328268.44,2.247600079,2069
403875.6204,4328241.449,1.792840004,2070
403918.1119,4328221.663,2.05133009,2071
403963.0504,4328220.93,1.523000002,2072
403994.922,4328182.054,1.593400002,2073
404048.3274,4328184.721,0.389660001,2074
403681.4802,4328243.01,1.970589995,2075
403629.9929,4328237.193,0.300000012,2076
403707.3953,4328279.282,3.166670084,2077
403757.2366,4328276.266,3.230410099,2078
403794.1099,4328302.234,2.294519901,2079
403848.69,4328314.508,0.472059995,2080
403886.5032,4328288.946,0.300000012,2081
403907.2304,4328262.602,0.622430027,2082
403936.5751,4328250.946,1.018000007,2083
403977.1264,4328261.262,0.300000012,2084
404017.4074,4328223.958,0.36673671,2085
403653.4801,4328283.219,1.700150013,2086
403603.986,4328279.897,0.300000012,2087
403680.623,4328319.398,3.400680065,2088
403735.7499,4328315.393,1.956940055,2089
403765.526,4328347.248,0.992569983,2090
403820.6292,4328345.204,0.441300005,2091
403876.7062,4328358.865,1.303799987,2092
403897.0403,4328325.476,0.300000012,2093
403917.6862,4328299.265,0.300000012,2094
403925.6138,4328274.712,0.470299989,2095
403945.4573,4328276.735,0.300000012,2096
403626.8305,4328325.056,1.16237998,2097
403577.1251,4328322.081,0.300000012,2098
403655.0713,4328361.354,3.278680086,2099
403708.8151,4328355.776,3.315619946,2100
403739.0877,4328388.738,1.697819948,2101
403793.0753,4328382.759,0.574639976,2102
403842.6817,4328382.051,1.032879949,2103
403877.1154,4328408.18,2.099999905,2104
403916.5998,4328393.332,2.027420044,2105
403922.2135,4328357.199,1.9648,2106
403939.7031,4328328.48,0.937900007,2107
403945.5533,4328293.88,0.300000012,2108
403601.5802,4328368.441,1.012439966,2109
403634.3752,4328404.951,2.9681499,2111
403685.6793,4328399.533,2.817199945,2112
403720.6686,4328432.44,2.623320103,2113
403771.1912,4328424.461,2.128479958,2114
403824.8463,4328420.95,2.305999994,2115
403868.7532,4328444.982,2.099999905,2116
403921.343,4328441.299,2.099999905,2117
403956.5689,4328412.295,2.055320024,2118
403959.9055,4328376.055,1.799999952,2119
403985.7734,4328352.805,1.799999952,2120
403967.2984,4328313.929,0.819920003,2121
403992.2516,4328280.645,0.300000012,2122
403578.8774,4328417.255,1.008000016,2123
403619.8098,4328446.171,2.768529892,2125
403667.742,4328448.213,3.235690117,2126
403711.8455,4328475.767,2.793800116,2127
403755.3594,4328471.606,2.637500048,2128
403801.4416,4328463.227,2.285399914,2129
403844.83,4328470.807,2.099999905,2130
403897.563,4328480.346,2.099999905,2131
403954.3995,4328481.225,2.099999905,2132
403982.1647,4328443.323,2.099999905,2133
404005.2754,4328397.685,1.799999952,2134
404027.9634,4328352.74,1.575129986,2135
404000.3505,4328321.178,1.461820006,2136
404037.3954,4328306.491,0.961459994,2137
404038.7283,4328262.006,0.300000012,2138
403580.5972,4328470.186,1.272760034,2140
403630.8537,4328489.559,2.567739964,2141
403677.3259,4328501.688,2.700000048,2142
403728.3877,4328521.662,2.700000048,2143
403782.365,4328509.932,2.407299995,2144
403829.2716,4328509.812,2.149549961,2145
403878.7996,4328516.924,2.152719975,2146
403931.3125,4328524.902,2.207900047,2147
403986.4054,4328517.108,2.099999905,2148
404010.3819,4328481.583,1.966779947,2149
404032.0297,4328438.346,1.784549952,2150
404051.724,4328390.627,1.5,2151
404074.1815,4328338.37,0.929319978,2152
403592.1228,4328518.55,1.516819954,2155
403641.2814,4328537.804,2.489860058,2156
403685.0524,4328546.678,2.700000048,2157
403639.2703,4328583.974,2.700000048,2158
403764.4911,4328554.662,2.700000048,2159
403815.089,4328552.327,2.586639881,2160
403858.368,4328550.473,2.345809937,2161
403903.0922,4328563.551,2.500999928,2162
403955.1123,4328577.509,2.487580061,2163
403970.7865,4328546.6,2.110630035,2164
404007.9229,4328558.678,2.099999905,2165
404037.8278,4328523.032,1.899999976,2166
404058.3776,4328479.675,1.799999952,2167
404075.6323,4328432.117,1.604799986,2168
404075.1667,4328254.289,0.300000012,2170
404061.0552,4328206.326,0.300000012,2171
403606.4301,4328565.596,1.669020057,2173
403581.1851,4328592.836,2.473850012,2174
403611.7429,4328627.252,2.538710117,2175
403660.2321,4328639.915,2.649329901,2176
403684.0446,4328600.814,2.753299952,2177
403730.3972,4328597.759,2.700000048,2178
403782.3294,4328597.077,2.58781004,2179
403835.3727,4328609.952,2.700000048,2180
403880.1722,4328628.673,2.532099962,2181
403925.5244,4328604.19,2.531650066,2182
404057.6083,4328570.703,2.097189903,2183
403614.5902,4328672.564,0.999679983,2191
403657.6313,4328686.482,0.739839971,2192
403702.9185,4328683.254,1.138280034,2193
403713.8725,4328640.274,2.887140036,2194
403762.3647,4328639.473,2.782239914,2195
403806.2377,4328638.567,2.700000048,2196
403847.841,4328656.769,2.063689947,2197
403894.8304,4328681.507,2.285589933,2198
403919.8812,4328648.063,2.56930995,2199
403962.4066,4328632.066,2.578180075,2200
404004.737,4328616.39,2.224159956,2201
403585.0932,4328711.386,0.300000012,2208
403632.257,4328724.302,0.300000012,2209
403682.1248,4328727.011,0.300000012,2210
403732.7567,4328728.464,0.300000012,2211
403751.6708,4328682.026,1.947639942,2212
403804.1718,4328680.411,1.786900043,2213
403852.5236,4328695.221,0.96509999,2214
403884.0478,4328726.128,0.548160017,2215
403928.8873,4328721.713,2.047499895,2216
403947.9994,4328682.64,2.615459919,2217
403988.7546,4328673.395,2.400000095,2218
404021.294,4328658.416,2.268820047,2219
404047.4132,4328611.682,2.06140995,2220
403781.9537,4328720.739,0.300000012,2224
403831.1138,4328722.687,0.300000012,2225
403975.1275,4328722.687,2.471999884,2229
404020.5506,4328713.468,2.566570044,2230
404059.4692,4328664.943,2.196000099,2231
404064.8803,4328715.658,2.400000095,2241
